Оригінальна послідовність: 1111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Розмір оригінальної послідовності800 bits
Ентропія: 0.4689955935892812
Оригінальна послідовність: Kochurov00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Розмір оригінальної послідовності800 bits
Ентропія: 0.6221791902022727
Оригінальна послідовність: 000000000000000000000000v000000000000000000h0000000000000u000o0000Kr00000c00000o00000000000000000000
Розмір оригінальної послідовності800 bits
Ентропія: 0.6221791902022727
Оригінальна послідовність: Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529K
Розмір оригінальної послідовності800 bits
Ентропія: 3.2787308789879077
Оригінальна послідовність: KoK2o555o2K295o5o5K59o9
Розмір оригінальної послідовності184 bits
Ентропія: 1.0013765790176157
Оригінальна послідовність: 229u2K2vo29592
Розмір оригінальної послідовності112 bits
Ентропія: 0.7274932415035572
Оригінальна послідовність: o7utj7oamed06p0nmccu3si7aahcw7sip0i45oaruby4otjfjcr5gtybe7hrr4fsdcieek2vvx2zkcvau89dgs891w8m18bw1qjp
Розмір оригінальної послідовності800 bits
Ентропія: 4.981076880026373
Оригінальна послідовність: 1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
Розмір оригінальної послідовності800 bits
Ентропія: -0.0
Оригінальна послідовність: 
Розмір оригінальної послідовності0 bits
Ентропія: 0
Code: 97, Element: a, bits: 0
Коефіціент стиснення RLE: 16.67 
Декодована RLE послідовність: 101900
Розмір декодованої послідовності: 48 bits
Code: 49, Element: 1, bits: 0
Code: 49, Element: 1, bits: 16
Code: 65536, Element: 11, bits: 16
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 65538, Element: 1111, bits: 17
Code: 48, Element: 0, bits: 17
Code: 48, Element: 0, bits: 16
Code: 65540, Element: 00, bits: 16
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 65545, Element: 0000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 65545, Element: 0000000, bits: 17
Code: 65546, Element: 00000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 65545, Element: 0000000, bits: 17
Code: 65546, Element: 00000000, bits: 17
Code: 65547, Element: 000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 65545, Element: 0000000, bits: 17
Code: 65546, Element: 00000000, bits: 17
Code: 65547, Element: 000000000, bits: 17
Code: 65548, Element: 0000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 65545, Element: 0000000, bits: 17
Code: 65546, Element: 00000000, bits: 17
Code: 65547, Element: 000000000, bits: 17
Code: 65548, Element: 0000000000, bits: 17
Code: 65549, Element: 00000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 65545, Element: 0000000, bits: 17
Code: 65546, Element: 00000000, bits: 17
Code: 65547, Element: 000000000, bits: 17
Code: 65548, Element: 0000000000, bits: 17
Code: 65549, Element: 00000000000, bits: 17
Code: 65550, Element: 000000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 65545, Element: 0000000, bits: 17
Code: 65546, Element: 00000000, bits: 17
Code: 65547, Element: 000000000, bits: 17
Code: 65548, Element: 0000000000, bits: 17
Code: 65549, Element: 00000000000, bits: 17
Code: 65550, Element: 000000000000, bits: 17
Code: 65550, Element: 000000000000, Bits: 17
___________________________________________Закодована LZW послідовність:49655366553765538486554065541655426554365544655456554665547655486554965550 
Розмір закодованої LZW послідовності: 1696 bits 
Коефіціент стиснення LZW послідовності: 0.94 
___________________________________________Декодована LZW послідовність:1111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
Розмір декодованої LZW послідовності: 0 bits 
Оригінальна послідовність: Kochurov00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Розмір оригінальної послідовності: 800 bits
Ентропія: 0.6221791902022727
___________Кодування_RLE____________
Закодована RLE послідовність: 1K1o1c1h1u1r1o1v920
Розмір закодованої послідовності: 152 bits
Коефіціент стиснення RLE: 5.26 
Декодована RLE послідовність: 1K1o1c1h1u1r1o1v920
Розмір декодованої послідовності: 152 bits
Code: 75, Element: K, bits: 0
Code: 111, Element: o, bits: 16
Code: 99, Element: c, bits: 16
Code: 104, Element: h, bits: 16
Code: 117, Element: u, bits: 16
Code: 114, Element: r, bits: 16
Code: 111, Element: o, bits: 16
Code: 118, Element: v, bits: 16
Code: 48, Element: 0, bits: 16
Code: 48, Element: 0, bits: 16
Code: 65544, Element: 00, bits: 16
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 65546, Element: 0000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 65546, Element: 0000, bits: 17
Code: 65547, Element: 00000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 65546, Element: 0000, bits: 17
Code: 65547, Element: 00000, bits: 17
Code: 65548, Element: 000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 65546, Element: 0000, bits: 17
Code: 65547, Element: 00000, bits: 17
Code: 65548, Element: 000000, bits: 17
Code: 65549, Element: 0000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 65546, Element: 0000, bits: 17
Code: 65547, Element: 00000, bits: 17
Code: 65548, Element: 000000, bits: 17
Code: 65549, Element: 0000000, bits: 17
Code: 65550, Element: 00000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 65546, Element: 0000, bits: 17
Code: 65547, Element: 00000, bits: 17
Code: 65548, Element: 000000, bits: 17
Code: 65549, Element: 0000000, bits: 17
Code: 65550, Element: 00000000, bits: 17
Code: 65551, Element: 000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 65546, Element: 0000, bits: 17
Code: 65547, Element: 00000, bits: 17
Code: 65548, Element: 000000, bits: 17
Code: 65549, Element: 0000000, bits: 17
Code: 65550, Element: 00000000, bits: 17
Code: 65551, Element: 000000000, bits: 17
Code: 65552, Element: 0000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 65546, Element: 0000, bits: 17
Code: 65547, Element: 00000, bits: 17
Code: 65548, Element: 000000, bits: 17
Code: 65549, Element: 0000000, bits: 17
Code: 65550, Element: 00000000, bits: 17
Code: 65551, Element: 000000000, bits: 17
Code: 65552, Element: 0000000000, bits: 17
Code: 65553, Element: 00000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 65546, Element: 0000, bits: 17
Code: 65547, Element: 00000, bits: 17
Code: 65548, Element: 000000, bits: 17
Code: 65549, Element: 0000000, bits: 17
Code: 65550, Element: 00000000, bits: 17
Code: 65551, Element: 000000000, bits: 17
Code: 65552, Element: 0000000000, bits: 17
Code: 65553, Element: 00000000000, bits: 17
Code: 65554, Element: 000000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 65546, Element: 0000, bits: 17
Code: 65547, Element: 00000, bits: 17
Code: 65548, Element: 000000, bits: 17
Code: 65549, Element: 0000000, bits: 17
Code: 65550, Element: 00000000, bits: 17
Code: 65551, Element: 000000000, bits: 17
Code: 65552, Element: 0000000000, bits: 17
Code: 65553, Element: 00000000000, bits: 17
Code: 65554, Element: 000000000000, bits: 17
Code: 65555, Element: 0000000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 48, Element: 0, Bits: 16
___________________________________________Закодована LZW послідовність:751119910411711411111848655446554565546655476554865549655506555165552655536555465555 
Розмір закодованої LZW послідовності: 1689 bits 
Коефіціент стиснення LZW послідовності: 0.95 
___________________________________________Декодована LZW послідовність:Kochurov00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
Розмір декодованої LZW послідовності: 0 bits 
Оригінальна послідовність: 000000000000000000000000v000000000000000000h0000000000000u000o0000Kr00000c00000o00000000000000000000
Розмір оригінальної послідовності: 800 bits
Ентропія: 0.6221791902022727
___________Кодування_RLE____________
Закодована RLE послідовність: 2401v1801h1301u301o401K1r501c501o200
Розмір закодованої послідовності: 288 bits
Коефіціент стиснення RLE: 2.78 
Декодована RLE послідовність: 2401v1801h1301u301o401K1r501c501o200
Розмір декодованої послідовності: 288 bits
Оригінальна послідовність: 1111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Розмір оригінальної послідовності: 800 bits
Ентропія: 0.4689955935892812
___________Кодування_RLE____________
Закодована RLE послідовність: 101900
Розмір закодованої послідовності: 48 bits
Коефіціент стиснення RLE: 16.67 
Декодована RLE послідовність: 101900
Розмір декодованої послідовності: 48 bits
Code: 49, Element: 1, bits: 0
Code: 49, Element: 1, bits: 16
Code: 65536, Element: 11, bits: 16
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 65538, Element: 1111, bits: 17
Code: 48, Element: 0, bits: 17
Code: 48, Element: 0, bits: 16
Code: 65540, Element: 00, bits: 16
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 65545, Element: 0000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 65545, Element: 0000000, bits: 17
Code: 65546, Element: 00000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 65545, Element: 0000000, bits: 17
Code: 65546, Element: 00000000, bits: 17
Code: 65547, Element: 000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 65545, Element: 0000000, bits: 17
Code: 65546, Element: 00000000, bits: 17
Code: 65547, Element: 000000000, bits: 17
Code: 65548, Element: 0000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 65545, Element: 0000000, bits: 17
Code: 65546, Element: 00000000, bits: 17
Code: 65547, Element: 000000000, bits: 17
Code: 65548, Element: 0000000000, bits: 17
Code: 65549, Element: 00000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 65545, Element: 0000000, bits: 17
Code: 65546, Element: 00000000, bits: 17
Code: 65547, Element: 000000000, bits: 17
Code: 65548, Element: 0000000000, bits: 17
Code: 65549, Element: 00000000000, bits: 17
Code: 65550, Element: 000000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 65545, Element: 0000000, bits: 17
Code: 65546, Element: 00000000, bits: 17
Code: 65547, Element: 000000000, bits: 17
Code: 65548, Element: 0000000000, bits: 17
Code: 65549, Element: 00000000000, bits: 17
Code: 65550, Element: 000000000000, bits: 17
Code: 65550, Element: 000000000000, Bits: 17
___________________________________________Закодована LZW послідовність:49655366553765538486554065541655426554365544655456554665547655486554965550 
Розмір закодованої LZW послідовності: 1696 bits 
Коефіціент стиснення LZW послідовності: 0.94 
___________________________________________Декодована LZW послідовність:1111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
Розмір декодованої LZW послідовності: 0 bits 
Оригінальна послідовність: Kochurov00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Розмір оригінальної послідовності: 800 bits
Ентропія: 0.6221791902022727
___________Кодування_RLE____________
Закодована RLE послідовність: 1K1o1c1h1u1r1o1v920
Розмір закодованої послідовності: 152 bits
Коефіціент стиснення RLE: 5.26 
Декодована RLE послідовність: 1K1o1c1h1u1r1o1v920
Розмір декодованої послідовності: 152 bits
Оригінальна послідовність: 1111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Розмір оригінальної послідовності: 800 bits
Ентропія: 0.4689955935892812
___________Кодування_RLE____________
Закодована RLE послідовність: 101900
Розмір закодованої послідовності: 48 bits
Коефіціент стиснення RLE: 16.67 
Декодована RLE послідовність: 101900
Розмір декодованої послідовності: 48 bits
Code: 49, Element: 1, bits: 0
Code: 49, Element: 1, bits: 16
Code: 65536, Element: 11, bits: 16
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 65538, Element: 1111, bits: 17
Code: 48, Element: 0, bits: 17
Code: 48, Element: 0, bits: 16
Code: 65540, Element: 00, bits: 16
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
